## htsjdk.samtools.metrics.StringHeader
# picard.analysis.Collectrnaseqmetrics REF_FLAT=/group/bioinformatics/Projects/CRI-BIO-475/reference/Homo_sapiens.GRCh38.genome.ERCC.star_index/gencode.v25.annotation.wERCC.refFlat.txt RIBOSOMAL_INTERVALS=/group/bioinformatics/Projects/CRI-BIO-475/reference/hg38_rRNA.interval STRAND_SPECIFICITY=NONE CHART_OUTPUT=/group/bioinformatics/Projects/CRI-BIO-475/results/rnaseq/CTC_samples_grch38ERCC_alt/CTC-1-AA-B2/alignment_stats/picard/CTC-1-AA-B2.star.bam.rnaseq_metrics.pdf RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[SAMPLE, ALL_READS] INPUT=/group/bioinformatics/Projects/CRI-BIO-475/results/rnaseq/CTC_samples_grch38ERCC_alt/CTC-1-AA-B2/alignment/CTC-1-AA-B2.star.bam OUTPUT=/group/bioinformatics/Projects/CRI-BIO-475/results/rnaseq/CTC_samples_grch38ERCC_alt/CTC-1-AA-B2/alignment_stats/picard/CTC-1-AA-B2.star.bam.rnaseqmetrics ASSUME_SORTED=true    MINIMUM_LENGTH=500 STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 28 00:53:06 CST 2017

## METRICS CLASS	picard.analysis.rnaseqmetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
6072878000	5992454234	184074800	2996626123	1471329005	654905057	688087084	0	0	0	0.030718	0.500067	0.24553	0.109288	0.114826	0.745597	0.735723	0	0.527612	0.585293	0.751473	0.778297			
6072878000	5992454234	184074800	2996626123	1471329005	654905057	688087084	0	0	0	0.030718	0.500067	0.24553	0.109288	0.114826	0.745597	0.735723	0	0.527612	0.585293	0.751473	0.778297	CTC-1-AA-B2		

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage	CTC-1-AA-B2.normalized_coverage
0	0.404529	0.404529
1	0.451836	0.451836
2	0.502673	0.502673
3	0.5464	0.5464
4	0.588059	0.588059
5	0.631715	0.631715
6	0.670338	0.670338
7	0.695436	0.695436
8	0.721589	0.721589
9	0.747392	0.747392
10	0.765324	0.765324
11	0.783297	0.783297
12	0.805518	0.805518
13	0.827881	0.827881
14	0.847076	0.847076
15	0.857467	0.857467
16	0.874933	0.874933
17	0.891977	0.891977
18	0.896457	0.896457
19	0.911682	0.911682
20	0.92689	0.92689
21	0.940413	0.940413
22	0.949351	0.949351
23	0.97466	0.97466
24	0.99245	0.99245
25	1.008694	1.008694
26	1.026536	1.026536
27	1.04418	1.04418
28	1.066965	1.066965
29	1.072358	1.072358
30	1.082696	1.082696
31	1.087391	1.087391
32	1.081743	1.081743
33	1.089077	1.089077
34	1.102234	1.102234
35	1.113627	1.113627
36	1.122096	1.122096
37	1.134342	1.134342
38	1.144694	1.144694
39	1.142278	1.142278
40	1.138707	1.138707
41	1.150457	1.150457
42	1.159849	1.159849
43	1.159308	1.159308
44	1.164295	1.164295
45	1.166931	1.166931
46	1.17451	1.17451
47	1.164407	1.164407
48	1.166749	1.166749
49	1.170612	1.170612
50	1.181037	1.181037
51	1.177814	1.177814
52	1.185528	1.185528
53	1.190083	1.190083
54	1.193289	1.193289
55	1.201958	1.201958
56	1.208257	1.208257
57	1.201121	1.201121
58	1.200448	1.200448
59	1.198072	1.198072
60	1.186768	1.186768
61	1.178592	1.178592
62	1.178127	1.178127
63	1.174913	1.174913
64	1.172895	1.172895
65	1.161313	1.161313
66	1.155349	1.155349
67	1.151354	1.151354
68	1.152926	1.152926
69	1.150521	1.150521
70	1.151238	1.151238
71	1.142742	1.142742
72	1.137202	1.137202
73	1.134277	1.134277
74	1.121762	1.121762
75	1.112073	1.112073
76	1.102476	1.102476
77	1.098607	1.098607
78	1.114716	1.114716
79	1.110013	1.110013
80	1.101725	1.101725
81	1.092756	1.092756
82	1.087443	1.087443
83	1.071991	1.071991
84	1.057745	1.057745
85	1.041491	1.041491
86	1.017309	1.017309
87	1.003335	1.003335
88	0.994424	0.994424
89	0.973265	0.973265
90	0.945657	0.945657
91	0.914313	0.914313
92	0.882882	0.882882
93	0.84116	0.84116
94	0.791227	0.791227
95	0.743937	0.743937
96	0.694912	0.694912
97	0.655413	0.655413
98	0.602431	0.602431
99	0.546961	0.546961
100	0.494722	0.494722

